OrderID,Returned
IN-2017-CA120551-42816,Yes
IN-2017-AA103751-42926,Yes
IN-2017-TS212051-42904,Yes
AG-2014-RO97803-41695,Yes
AG-2015-LC70503-42265,Yes
AG-2014-DB32103-41987,Yes
AG-2017-AC4203-42796,Yes
AG-2017-RD96603-43073,Yes
AG-2015-CP23403-42152,Yes
AG-2016-HF49953-42437,Yes
AG-2015-CC24303-42247,Yes
AG-2017-MO78003-42948,Yes
AO-2017-BE14554-42954,Yes
AO-2017-GM45004-42996,Yes
AO-2016-IG50854-42668,Yes
US-2017-SR204255-42937,Yes
US-2014-JP155205-41883,Yes
MX-2016-LC171405-42457,Yes
US-2016-JK152055-42585,Yes
US-2014-JC153405-41897,Yes
US-2017-CA119655-43061,Yes
US-2016-AJ109455-42595,Yes
US-2016-NB185805-42648,Yes
US-2017-MC181305-43049,Yes
US-2017-AA106455-43045,Yes
US-2016-JB160005-42392,Yes
US-2016-JB160005-42392,Yes
US-2015-EA140355-42162,Yes
US-2017-LL168405-42939,Yes
US-2017-EH141855-43033,Yes
MX-2014-AF108855-41725,Yes
US-2014-KE164205-41911,Yes
IN-2015-EH140057-42051,Yes
ID-2015-JE157157-42132,Yes
ID-2015-RW195407-42317,Yes
ID-2017-TZ214457-42773,Yes
IN-2016-CR126257-42659,Yes
ID-2016-EH137657-42506,Yes
ID-2017-MG176957-42995,Yes
ID-2017-KL166457-42933,Yes
ID-2016-BD116207-42522,Yes
IN-2017-NS186407-42856,Yes
IN-2015-SW207557-42232,Yes
IN-2017-EM139607-42861,Yes
IN-2014-SC206807-41875,Yes
ID-2015-DP131057-42280,Yes
IN-2016-CC124757-42444,Yes
IN-2016-SF202007-42527,Yes
ID-2014-PW190307-41854,Yes
IN-2017-CR125807-42968,Yes
IN-2014-BP112907-41877,Yes
IN-2014-PG188207-41996,Yes
IN-2017-DM130157-43078,Yes
IN-2017-BE114557-42811,Yes
IN-2016-SG206057-42444,Yes
ID-2016-GT147107-42734,Yes
IN-2014-TC215357-41900,Yes
IN-2017-DJ135107-42738,Yes
IN-2016-OT187307-42675,Yes
IN-2014-TS211607-41909,Yes
IN-2016-DL133307-42545,Yes
ID-2017-CJ118757-42792,Yes
ID-2017-CJ118757-42792,Yes
IN-2014-AH100757-41918,Yes
IN-2015-CC126107-42271,Yes
IN-2017-TC209807-42871,Yes
IN-2016-PJ190157-42618,Yes
IN-2014-ML180407-41688,Yes
IN-2016-SC208457-42499,Yes
IN-2017-TZ215807-42855,Yes
IN-2014-JM161957-41924,Yes
ID-2017-BM117857-42862,Yes
IN-2014-BS117557-41839,Yes
ID-2014-SS208757-41661,Yes
ID-2016-BM117857-42399,Yes
ID-2017-PS190457-43011,Yes
ID-2015-JC161057-42261,Yes
IN-2017-DP131057-43002,Yes
ID-2017-KC166757-42799,Yes
IN-2014-RR193157-41811,Yes
IN-2014-SG206057-41708,Yes
